Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    DECADE
    DECL
    INT64
    NOTSO
    SEMI

Grammar

Rule 0     S' -> line
    arraysh                        shift and go to state 56

state 66

    (25) exrepeat -> REPEAT LPAREN . expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> REPEAT LPAREN . expression RPAREN NEWLINE LSTATE statement RSTATE
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (52) expression -> . term
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression EQUTO expression
    (58) expression -> . expression NOEQU expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression MORE expression
    (42) term -> . WORD
    (43) term -> . arraysh
    (44) term -> . NUM
    (45) term -> . HEX
    (46) term -> . APOS WORD APOS
    (47) term -> . APOS NUM APOS
    (63) arraysh -> . WORD LARRY NUM RARRY
    (64) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16
    WORD            shift and go to state 55
    NUM             shift and go to state 21
    HEX             shift and go to state 26
    APOS            shift and go to state 27

    expression                     shift and go to state 102
    term                           shift and go to state 14
    arraysh                        shift and go to state 56

state 67

    (46) term -> APOS WORD . APOS

    APOS            shift and go to state 103


state 68

    (47) term -> APOS NUM . APOS

    APOS            shift and go to state 104


state 69

    (6) statement -> statement NEWLINE statement .
    (7) statement -> statement NEWLINE statement . NEWLINE
    (6) statement -> statement . NEWLINE statement
    (7) statement -> statement . NEWLINE statement NEWLINE
    (15) statement -> statement . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    MINUS           reduce using rule 6 (statement -> statement NEWLINE statement .)
    LPAREN          reduce using rule 6 (statement -> statement NEWLINE statement .)
    WORD            reduce using rule 6 (statement -> statement NEWLINE statement .)
    TYPE_A          reduce using rule 6 (statement -> statement NEWLINE statement .)
    TEXT            reduce using rule 6 (statement -> statement NEWLINE statement .)
    SO              reduce using rule 6 (statement -> statement NEWLINE statement .)
    LOOP            reduce using rule 6 (statement -> statement NEWLINE statement .)
    REPEAT          reduce using rule 6 (statement -> statement NEWLINE statement .)
    NUM             reduce using rule 6 (statement -> statement NEWLINE statement .)
    HEX             reduce using rule 6 (statement -> statement NEWLINE statement .)
    APOS            reduce using rule 6 (statement -> statement NEWLINE statement .)
    TYPE_H          reduce using rule 6 (statement -> statement NEWLINE statement .)
    TYPE_N          reduce using rule 6 (statement -> statement NEWLINE statement .)
    TYPE_S          reduce using rule 6 (statement -> statement NEWLINE statement .)
    $end            reduce using rule 6 (statement -> statement NEWLINE statement .)
    LSTATE          reduce using rule 6 (statement -> statement NEWLINE statement .)
    RSTATE          reduce using rule 6 (statement -> statement NEWLINE statement .)
    NEWLINE         shift and go to state 105

  ! NEWLINE         [ reduce using rule 6 (statement -> statement NEWLINE statement .) ]


state 70

    (27) expression -> expression PLUS expression .
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (57) expression -> expression . EQUTO expression
    (58) expression -> expression . NOEQU expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . MORE expression

    PLUS            reduce using rule 27 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 27 (expression -> expression PLUS expression .)
    EQUTO           reduce using rule 27 (expression -> expression PLUS expression .)
    NOEQU           reduce using rule 27 (expression -> expression PLUS expression .)
    NEWLINE         reduce using rule 27 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 27 (expression -> expression PLUS expression .)
    WORD            reduce using rule 27 (expression -> expression PLUS expression .)
    TYPE_A          reduce using rule 27 (expression -> expression PLUS expression .)
    TEXT            reduce using rule 27 (expression -> expression PLUS expression .)
    SO              reduce using rule 27 (expression -> expression PLUS expression .)
    LOOP            reduce using rule 27 (expression -> expression PLUS expression .)
    REPEAT          reduce using rule 27 (expression -> expression PLUS expression .)
    NUM             reduce using rule 27 (expression -> expression PLUS expression .)
    HEX             reduce using rule 27 (expression -> expression PLUS expression .)
    APOS            reduce using rule 27 (expression -> expression PLUS expression .)
    TYPE_H          reduce using rule 27 (expression -> expression PLUS expression .)
    TYPE_N          reduce using rule 27 (expression -> expression PLUS expression .)
    TYPE_S          reduce using rule 27 (expression -> expression PLUS expression .)
    $end            reduce using rule 27 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 27 (expression -> expression PLUS expression .)
    LSTATE          reduce using rule 27 (expression -> expression PLUS expression .)
    RSTATE          reduce using rule 27 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 27 (expression -> expression PLUS expression .)
    QUOT            reduce using rule 27 (expression -> expression PLUS expression .)
    MUL             shift and go to state 36
    DIV             shift and go to state 37
    MOD             shift and go to state 38
    LESS            shift and go to state 41
    MORE            shift and go to state 42

  ! MUL             [ reduce using rule 27 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 27 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 27 (expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 27 (expression -> expression PLUS expression .) ]
  ! MORE            [ reduce using rule 27 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]
  ! EQUTO           [ shift and go to state 39 ]
  ! NOEQU           [ shift and go to state 40 ]


state 71

    (30) expression -> expression MINUS expression .
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (57) expression -> expression . EQUTO expression
    (58) expression -> expression . NOEQU expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . MORE expression

    PLUS            reduce using rule 30 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 30 (expression -> expression MINUS expression .)
    EQUTO           reduce using rule 30 (expression -> expression MINUS expression .)
    NOEQU           reduce using rule 30 (expression -> expression MINUS expression .)
    NEWLINE         reduce using rule 30 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 30 (expression -> expression MINUS expression .)
    WORD            reduce using rule 30 (expression -> expression MINUS expression .)
    TYPE_A          reduce using rule 30 (expression -> expression MINUS expression .)
    TEXT            reduce using rule 30 (expression -> expression MINUS expression .)
    SO              reduce using rule 30 (expression -> expression MINUS expression .)
    LOOP            reduce using rule 30 (expression -> expression MINUS expression .)
    REPEAT          reduce using rule 30 (expression -> expression MINUS expression .)
    NUM             reduce using rule 30 (expression -> expression MINUS expression .)
    HEX             reduce using rule 30 (expression -> expression MINUS expression .)
    APOS            reduce using rule 30 (expression -> expression MINUS expression .)
    TYPE_H          reduce using rule 30 (expression -> expression MINUS expression .)
    TYPE_N          reduce using rule 30 (expression -> expression MINUS expression .)
    TYPE_S          reduce using rule 30 (expression -> expression MINUS expression .)
    $end            reduce using rule 30 (expression -> expression MINUS expression .)
