Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOS
    BACK
    DECADE
    DECL
    INT64
    NOTSO
    SEMI

Grammar

Rule 0     S' -> line
    (60) declare -> typeconst WORD .
    (61) declare -> typeconst WORD . EQU term

    NEWLINE         reduce using rule 60 (declare -> typeconst WORD .)
    MINUS           reduce using rule 60 (declare -> typeconst WORD .)
    LPAREN          reduce using rule 60 (declare -> typeconst WORD .)
    WORD            reduce using rule 60 (declare -> typeconst WORD .)
    TYPE_A          reduce using rule 60 (declare -> typeconst WORD .)
    TEXT            reduce using rule 60 (declare -> typeconst WORD .)
    SO              reduce using rule 60 (declare -> typeconst WORD .)
    LOOP            reduce using rule 60 (declare -> typeconst WORD .)
    REPEAT          reduce using rule 60 (declare -> typeconst WORD .)
    NUM             reduce using rule 60 (declare -> typeconst WORD .)
    HEX             reduce using rule 60 (declare -> typeconst WORD .)
    STRING_LITERAL  reduce using rule 60 (declare -> typeconst WORD .)
    TYPE_H          reduce using rule 60 (declare -> typeconst WORD .)
    TYPE_N          reduce using rule 60 (declare -> typeconst WORD .)
    TYPE_S          reduce using rule 60 (declare -> typeconst WORD .)
    $end            reduce using rule 60 (declare -> typeconst WORD .)
    LSTATE          reduce using rule 60 (declare -> typeconst WORD .)
    RSTATE          reduce using rule 60 (declare -> typeconst WORD .)
    EQU             shift and go to state 93


state 62

    (64) declare -> TYPE_A WORD . EQU LSTATE arrayX RSTATE
    (65) declare -> TYPE_A WORD . LARRY NUM RARRY
    (66) declare -> TYPE_A WORD . LARRY NUM RARRY EQU LSTATE arrayX RSTATE

    EQU             shift and go to state 94
    LARRY           shift and go to state 95


state 63

    (70) exprint -> TEXT LPAREN . expression printMore RPAREN
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (51) expression -> . term
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (56) expression -> . expression EQUTO expression
    (57) expression -> . expression NOEQU expression
    (58) expression -> . expression LESS expression
    (59) expression -> . expression MORE expression
    (42) term -> . WORD
    (43) term -> . arraysh
    (44) term -> . NUM
    (45) term -> . HEX
    (46) term -> . STRING_LITERAL
    (62) arraysh -> . WORD LARRY NUM RARRY
    (63) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16
    WORD            shift and go to state 55
    NUM             shift and go to state 21
    HEX             shift and go to state 26
    STRING_LITERAL  shift and go to state 27

    expression                     shift and go to state 96
    term                           shift and go to state 14
    arraysh                        shift and go to state 56

state 64

    (18) exif -> SO LPAREN . expression RPAREN LSTATE statement RSTATE
    (19) exif -> SO LPAREN . expression RPAREN NEWLINE LSTATE statement RSTATE
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (51) expression -> . term
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (56) expression -> . expression EQUTO expression
    (57) expression -> . expression NOEQU expression
    (58) expression -> . expression LESS expression
    (59) expression -> . expression MORE expression
    (42) term -> . WORD
    (43) term -> . arraysh
    (44) term -> . NUM
    (45) term -> . HEX
    (46) term -> . STRING_LITERAL
    (62) arraysh -> . WORD LARRY NUM RARRY
    (63) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16
    WORD            shift and go to state 55
    NUM             shift and go to state 21
    HEX             shift and go to state 26
    STRING_LITERAL  shift and go to state 27

    expression                     shift and go to state 97
    term                           shift and go to state 14
    arraysh                        shift and go to state 56

state 65

    (23) exloop -> LOOP LPAREN . expression RPAREN LSTATE statement RSTATE
    (24) exloop -> LOOP LPAREN . expression RPAREN LSTATE NEWLINE statement RSTATE
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (51) expression -> . term
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (56) expression -> . expression EQUTO expression
    (57) expression -> . expression NOEQU expression
    (58) expression -> . expression LESS expression
    (59) expression -> . expression MORE expression
    (42) term -> . WORD
    (43) term -> . arraysh
    (44) term -> . NUM
    (45) term -> . HEX
    (46) term -> . STRING_LITERAL
    (62) arraysh -> . WORD LARRY NUM RARRY
    (63) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16
    WORD            shift and go to state 55
    NUM             shift and go to state 21
    HEX             shift and go to state 26
    STRING_LITERAL  shift and go to state 27

    expression                     shift and go to state 98
    term                           shift and go to state 14
    arraysh                        shift and go to state 56

state 66

    (25) exrepeat -> REPEAT LPAREN . expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> REPEAT LPAREN . expression RPAREN NEWLINE LSTATE statement RSTATE
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (51) expression -> . term
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (56) expression -> . expression EQUTO expression
    (57) expression -> . expression NOEQU expression
    (58) expression -> . expression LESS expression
    (59) expression -> . expression MORE expression
    (42) term -> . WORD
    (43) term -> . arraysh
    (44) term -> . NUM
    (45) term -> . HEX
    (46) term -> . STRING_LITERAL
    (62) arraysh -> . WORD LARRY NUM RARRY
    (63) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16
    WORD            shift and go to state 55
    NUM             shift and go to state 21
    HEX             shift and go to state 26
    STRING_LITERAL  shift and go to state 27

    expression                     shift and go to state 99
    term                           shift and go to state 14
    arraysh                        shift and go to state 56

state 67

    (6) statement -> statement NEWLINE statement .
    (7) statement -> statement NEWLINE statement . NEWLINE
    (6) statement -> statement . NEWLINE statement
    (7) statement -> statement . NEWLINE statement NEWLINE
