Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    DECADE
    INT64
    NOTSO
    SEMI

Grammar

Rule 0     S' -> statement
WARNING: shift/reduce conflict for MUL in state 92 resolved as shift
WARNING: shift/reduce conflict for DIV in state 92 resolved as shift
WARNING: shift/reduce conflict for MOD in state 92 resolved as shift
WARNING: shift/reduce conflict for EQUTO in state 92 resolved as shift
WARNING: shift/reduce conflict for NOEQU in state 92 resolved as shift
WARNING: shift/reduce conflict for LESS in state 92 resolved as shift
WARNING: shift/reduce conflict for MORE in state 92 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 93 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 93 resolved as shift
WARNING: shift/reduce conflict for MUL in state 93 resolved as shift
WARNING: shift/reduce conflict for DIV in state 93 resolved as shift
WARNING: shift/reduce conflict for MOD in state 93 resolved as shift
WARNING: shift/reduce conflict for EQUTO in state 93 resolved as shift
WARNING: shift/reduce conflict for NOEQU in state 93 resolved as shift
WARNING: shift/reduce conflict for LESS in state 93 resolved as shift
WARNING: shift/reduce conflict for MORE in state 93 resolved as shift
WARNING: shift/reduce conflict for MUL in state 96 resolved as shift
WARNING: shift/reduce conflict for DIV in state 96 resolved as shift
WARNING: shift/reduce conflict for MOD in state 96 resolved as shift
WARNING: shift/reduce conflict for MUL in state 98 resolved as shift
WARNING: shift/reduce conflict for DIV in state 98 resolved as shift
WARNING: shift/reduce conflict for MOD in state 98 resolved as shift
WARNING: shift/reduce conflict for RSTATE in state 140 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 140 resolved as shift
WARNING: reduce/reduce conflict in state 55 resolved using rule (statement -> statement NEWLINE statement NEWLINE)
WARNING: rejected rule (statement -> statement NEWLINE) in state 55
WARNING: reduce/reduce conflict in state 96 resolved using rule (expression -> term PLUS term)
WARNING: rejected rule (expression -> term) in state 96
WARNING: reduce/reduce conflict in state 98 resolved using rule (expression -> term MINUS term)
WARNING: rejected rule (expression -> term) in state 98
WARNING: reduce/reduce conflict in state 100 resolved using rule (expression -> term MUL term)
WARNING: rejected rule (expression -> term) in state 100
WARNING: reduce/reduce conflict in state 102 resolved using rule (expression -> term DIV term)
WARNING: rejected rule (expression -> term) in state 102
WARNING: reduce/reduce conflict in state 104 resolved using rule (expression -> term MOD term)
WARNING: rejected rule (expression -> term) in state 104
